,date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
0,2020-03-30,09:30,09:30 AM,252.0,250.705,250.8,251.81,251.141,6780,1702734.44,65,AAPL
1,2020-03-30,09:31,09:31 AM,252.92,251.93,251.995,252.325,252.39700000000002,5333,1346035.15,43,AAPL
2,2020-03-30,09:32,09:32 AM,252.58,251.44,252.325,251.44,251.83900000000003,6136,1545287.64,28,AAPL
3,2020-03-30,09:33,09:33 AM,251.93,251.4,251.41,251.84,251.683,2396,603031.655,28,AAPL
4,2020-03-30,09:34,09:34 AM,253.54,251.605,251.605,253.52,252.6,3615,913148.675,37,AAPL
5,2020-03-30,09:35,09:35 AM,253.395,251.72,253.38,252.51,252.706,3848,972414.53,34,AAPL
6,2020-03-30,09:36,09:36 AM,253.045,252.17,253.045,252.315,252.49200000000002,1950,492359.5,15,AAPL
7,2020-03-30,09:37,09:37 AM,252.395,251.9,252.395,252.085,252.27700000000002,4229,1066878.93,32,AAPL
8,2020-03-30,09:38,09:38 AM,252.26,251.53,251.87,252.26,251.78,1509,379935.38,19,AAPL
9,2020-03-30,09:39,09:39 AM,252.11,251.565,252.095,251.565,252.024,1525,384336.0,19,AAPL
10,2020-03-30,09:40,09:40 AM,251.78,251.26,251.4,251.26,251.554,706,177597.26,10,AAPL
11,2020-03-30,09:41,09:41 AM,251.12,250.85,250.94,251.12,251.00099999999998,2255,566007.65,26,AAPL
12,2020-03-30,09:42,09:42 AM,251.15,250.37,251.08,250.535,250.563,2624,657477.78,25,AAPL
13,2020-03-30,09:43,09:43 AM,250.65,250.19,250.2,250.65,250.298,1098,274827.145,11,AAPL
14,2020-03-30,09:44,09:44 AM,250.645,250.47,250.53,250.5,250.58900000000003,4799,1202578.055,33,AAPL
15,2020-03-30,09:45,09:45 AM,250.32,249.86,250.32,249.86,250.139,1799,450000.75,14,AAPL
16,2020-03-30,09:46,09:46 AM,250.19,249.76,249.96,250.0,249.97799999999998,2654,663441.72,19,AAPL
17,2020-03-30,09:47,09:47 AM,250.82,250.165,250.19,250.82,250.308,3018,755429.04,29,AAPL
18,2020-03-30,09:48,09:48 AM,250.675,250.43,250.62,250.675,250.59099999999998,815,204231.9,12,AAPL
19,2020-03-30,09:49,09:49 AM,250.895,250.68,250.69,250.88,250.838,664,166556.13,8,AAPL
20,2020-03-30,09:50,09:50 AM,251.2,250.78,251.0,250.78,251.092,7615,1912066.4,28,AAPL
21,2020-03-30,09:51,09:51 AM,251.0,250.745,250.87,250.745,250.903,1450,363809.625,11,AAPL
22,2020-03-30,09:52,09:52 AM,250.515,250.515,250.515,250.515,250.515,200,50103.0,1,AAPL
23,2020-03-30,09:53,09:53 AM,250.365,249.86,250.365,250.07,250.123,1774,443718.48,17,AAPL
24,2020-03-30,09:54,09:54 AM,250.03,249.5,250.03,249.82,249.75900000000001,1854,463053.27,19,AAPL
25,2020-03-30,09:55,09:55 AM,250.415,249.745,249.8,250.355,250.028,1634,408545.345,11,AAPL
26,2020-03-30,09:56,09:56 AM,250.575,250.345,250.345,250.37,250.391,3137,785477.06,18,AAPL
27,2020-03-30,09:57,09:57 AM,250.23,249.94,250.23,250.2,250.06400000000002,1328,332085.56,10,AAPL
28,2020-03-30,09:58,09:58 AM,249.98,249.9,249.98,249.975,249.972,48,11998.65,4,AAPL
29,2020-03-30,09:59,09:59 AM,250.14,249.96,250.14,249.96,250.02,253,63255.14,4,AAPL
30,2020-03-30,10:00,10 AM,250.545,249.99,249.99,250.545,250.334,1291,323181.24,17,AAPL
31,2020-03-30,10:01,10:01 AM,250.43,249.9,250.36,249.9,250.18099999999998,700,175127.0,6,AAPL
32,2020-03-30,10:02,10:02 AM,249.895,249.4,249.895,249.88,249.696,4465,1114894.205,6,AAPL
33,2020-03-30,10:03,10:03 AM,250.64,249.95,249.95,250.51,250.387,500,125193.5,5,AAPL
34,2020-03-30,10:04,10:04 AM,250.535,250.26,250.265,250.5,250.422,1001,250672.26,11,AAPL
35,2020-03-30,10:05,10:05 AM,250.85,250.67,250.72,250.81,250.765,2900,727218.0,23,AAPL
36,2020-03-30,10:06,10:06 AM,250.81,250.51,250.81,250.625,250.649,1560,391012.15,17,AAPL
37,2020-03-30,10:07,10:07 AM,250.73,250.075,250.73,250.075,250.282,3916,980104.8,22,AAPL
38,2020-03-30,10:08,10:08 AM,250.16,250.045,250.045,250.16,250.083,1000,250083.0,7,AAPL
39,2020-03-30,10:09,10:09 AM,250.5,250.24,250.34,250.37,250.38,541,135455.59,7,AAPL
40,2020-03-30,10:10,10:10 AM,250.325,250.07,250.325,250.07,250.206,853,213425.84,9,AAPL
41,2020-03-30,10:11,10:11 AM,250.24,250.14,250.22,250.14,250.2,300,75060.0,3,AAPL
42,2020-03-30,10:12,10:12 AM,250.275,250.23,250.275,250.23,250.252,200,50050.5,2,AAPL
43,2020-03-30,10:13,10:13 AM,250.27,250.0,250.09,250.27,250.083,550,137545.5,6,AAPL
44,2020-03-30,10:14,10:14 AM,250.78,250.49,250.49,250.78,250.58700000000002,606,151855.44,8,AAPL
45,2020-03-30,10:15,10:15 AM,251.24,250.72,250.78,250.96,250.907,1561,391666.2,16,AAPL
46,2020-03-30,10:16,10:16 AM,251.305,251.06,251.305,251.165,251.22400000000002,3775,948371.375,14,AAPL
47,2020-03-30,10:17,10:17 AM,251.35,251.115,251.115,251.35,251.19799999999998,500,125599.0,5,AAPL
48,2020-03-30,10:18,10:18 AM,251.5,251.14,251.14,251.35,251.30900000000003,1150,289005.0,12,AAPL
49,2020-03-30,10:19,10:19 AM,251.77,251.24,251.24,251.63,251.452,1250,314315.0,10,AAPL
50,2020-03-30,10:20,10:20 AM,251.52,251.36,251.36,251.52,251.433,400,100573.0,4,AAPL
51,2020-03-30,10:21,10:21 AM,251.735,251.49,251.6,251.735,251.558,450,113201.25,5,AAPL
52,2020-03-30,10:22,10:22 AM,251.78,251.58,251.78,251.61,251.697,1010,254213.725,11,AAPL
53,2020-03-30,10:23,10:23 AM,251.81,251.52,251.52,251.76,251.666,657,165344.45,8,AAPL
54,2020-03-30,10:24,10:24 AM,252.08,251.74,252.08,251.76,251.86599999999999,900,226679.5,9,AAPL
55,2020-03-30,10:25,10:25 AM,251.69,251.335,251.69,251.335,251.388,1000,251388.5,5,AAPL
56,2020-03-30,10:26,10:26 AM,251.36,251.295,251.36,251.295,251.296,204,51264.44,3,AAPL
57,2020-03-30,10:27,10:27 AM,251.31,251.28,251.31,251.28,251.295,200,50259.0,2,AAPL
58,2020-03-30,10:28,10:28 AM,251.12,251.02,251.03,251.02,251.051,400,100420.5,4,AAPL
59,2020-03-30,10:29,10:29 AM,250.92,250.92,250.92,250.92,250.92,100,25092.0,1,AAPL
60,2020-03-30,10:30,10:30 AM,251.35,251.08,251.08,251.35,251.16299999999998,325,81628.0,4,AAPL
61,2020-03-30,10:31,10:31 AM,251.34,251.0,251.06,251.28,251.175,421,105744.88,5,AAPL
62,2020-03-30,10:32,10:32 AM,251.53,251.45,251.45,251.48,251.502,183,46024.85,3,AAPL
63,2020-03-30,10:33,10:33 AM,251.415,251.26,251.415,251.26,251.31099999999998,301,75644.78,3,AAPL
64,2020-03-30,10:34,10:34 AM,,,,,,0,0.0,0,AAPL
65,2020-03-30,10:35,10:35 AM,252.305,252.14,252.23,252.275,252.257,710,179102.8,8,AAPL
66,2020-03-30,10:36,10:36 AM,252.265,252.23,252.265,252.23,252.248,200,50449.5,2,AAPL
67,2020-03-30,10:37,10:37 AM,252.48,252.21,252.21,252.48,252.375,193,48708.39,3,AAPL
68,2020-03-30,10:38,10:38 AM,252.585,252.38,252.38,252.585,252.547,123,31063.24,2,AAPL
69,2020-03-30,10:39,10:39 AM,252.53,252.35,252.53,252.415,252.40099999999998,500,126200.5,4,AAPL
70,2020-03-30,10:40,10:40 AM,252.485,252.33,252.485,252.33,252.34900000000002,1200,302818.5,4,AAPL
71,2020-03-30,10:41,10:41 AM,252.43,252.295,252.35,252.365,252.332,7250,1829410.25,14,AAPL
72,2020-03-30,10:42,10:42 AM,252.465,252.35,252.4,252.35,252.412,3300,832960.5,17,AAPL
73,2020-03-30,10:43,10:43 AM,252.35,252.005,252.35,252.02,252.179,3314,835721.92,22,AAPL
74,2020-03-30,10:44,10:44 AM,252.12,252.0,252.005,252.02,252.048,1214,305985.78,12,AAPL
75,2020-03-30,10:45,10:45 AM,,,,,,0,0.0,0,AAPL
76,2020-03-30,10:46,10:46 AM,252.345,252.25,252.345,252.335,252.326,779,196561.75,6,AAPL
77,2020-03-30,10:47,10:47 AM,252.275,252.2,252.2,252.275,252.238,200,50447.5,2,AAPL
78,2020-03-30,10:48,10:48 AM,252.31,252.265,252.27,252.265,252.282,300,75684.5,3,AAPL
79,2020-03-30,10:49,10:49 AM,252.53,252.47,252.47,252.53,252.49,300,75747.0,2,AAPL
80,2020-03-30,10:50,10:50 AM,,,,,,0,0.0,0,AAPL
81,2020-03-30,10:51,10:51 AM,252.12,251.675,252.12,251.675,251.861,450,113337.5,4,AAPL
82,2020-03-30,10:52,10:52 AM,252.07,252.05,252.05,252.07,252.055,400,100822.0,2,AAPL
83,2020-03-30,10:53,10:53 AM,,,,,,0,0.0,0,AAPL
84,2020-03-30,10:54,10:54 AM,252.235,252.08,252.15,252.235,252.15099999999998,660,166419.4,7,AAPL
85,2020-03-30,10:55,10:55 AM,252.08,251.995,251.995,252.08,252.037,200,50407.5,2,AAPL
86,2020-03-30,10:56,10:56 AM,251.95,251.61,251.95,251.69,251.833,538,135486.28,7,AAPL
87,2020-03-30,10:57,10:57 AM,251.68,251.37,251.68,251.495,251.528,522,131297.66,6,AAPL
88,2020-03-30,10:58,10:58 AM,251.315,251.085,251.225,251.125,251.18099999999998,2100,527480.5,17,AAPL
89,2020-03-30,10:59,10:59 AM,251.4,251.4,251.4,251.4,251.4,200,50280.0,2,AAPL
90,2020-03-30,11:00,11 AM,251.395,251.245,251.29,251.395,251.30900000000003,750,188481.5,5,AAPL
91,2020-03-30,11:01,11:01 AM,251.73,251.52,251.52,251.67,251.665,600,150999.0,4,AAPL
92,2020-03-30,11:02,11:02 AM,252.005,251.82,251.82,251.83,251.872,1100,277059.0,8,AAPL
93,2020-03-30,11:03,11:03 AM,251.92,251.77,251.92,251.77,251.803,201,50612.42,3,AAPL
94,2020-03-30,11:04,11:04 AM,252.015,251.85,251.85,252.015,251.97099999999998,790,199057.0,7,AAPL
95,2020-03-30,11:05,11:05 AM,252.16,251.9,252.16,251.9,251.97400000000002,500,125987.0,5,AAPL
96,2020-03-30,11:06,11:06 AM,252.12,252.02,252.02,252.12,252.053,150,37808.0,2,AAPL
97,2020-03-30,11:07,11:07 AM,252.3,252.27,252.3,252.285,252.28099999999998,241,60799.8,3,AAPL
98,2020-03-30,11:08,11:08 AM,252.545,252.265,252.265,252.545,252.394,359,90609.335,4,AAPL
99,2020-03-30,11:09,11:09 AM,252.28,252.065,252.28,252.2,252.113,1200,302536.0,5,AAPL
100,2020-03-30,11:10,11:10 AM,252.0,251.905,252.0,251.905,251.975,220,55434.6,3,AAPL
101,2020-03-30,11:11,11:11 AM,252.15,252.065,252.065,252.15,252.108,217,54707.55,3,AAPL
102,2020-03-30,11:12,11:12 AM,,,,,,0,0.0,0,AAPL
103,2020-03-30,11:13,11:13 AM,252.2,252.17,252.2,252.195,252.187,635,160138.625,6,AAPL
104,2020-03-30,11:14,11:14 AM,252.35,252.35,252.35,252.35,252.35,55,13879.25,1,AAPL
105,2020-03-30,11:15,11:15 AM,252.25,252.0,252.25,252.0,252.174,600,151304.5,4,AAPL
106,2020-03-30,11:16,11:16 AM,,,,,,0,0.0,0,AAPL
107,2020-03-30,11:17,11:17 AM,252.26,252.075,252.26,252.09,252.14,600,151284.0,6,AAPL
108,2020-03-30,11:18,11:18 AM,,,,,,0,0.0,0,AAPL
109,2020-03-30,11:19,11:19 AM,252.19,252.15,252.16,252.19,252.165,400,100866.0,4,AAPL
110,2020-03-30,11:20,11:20 AM,,,,,,0,0.0,0,AAPL
111,2020-03-30,11:21,11:21 AM,252.63,252.43,252.43,252.62,252.518,584,147470.26,6,AAPL
112,2020-03-30,11:22,11:22 AM,252.57,252.35,252.57,252.43,252.456,1200,302947.5,11,AAPL
113,2020-03-30,11:23,11:23 AM,252.41,252.14,252.41,252.16,252.274,2700,681139.0,20,AAPL
114,2020-03-30,11:24,11:24 AM,252.445,252.445,252.445,252.445,252.445,100,25244.5,1,AAPL
115,2020-03-30,11:25,11:25 AM,252.365,252.3,252.3,252.305,252.32299999999998,300,75697.0,3,AAPL
116,2020-03-30,11:26,11:26 AM,252.14,252.05,252.05,252.14,252.051,101,25457.14,2,AAPL
117,2020-03-30,11:27,11:27 AM,252.42,252.24,252.25,252.38,252.334,719,181428.29,9,AAPL
118,2020-03-30,11:28,11:28 AM,252.66,252.395,252.395,252.66,252.56099999999998,1200,303073.5,11,AAPL
119,2020-03-30,11:29,11:29 AM,253.06,252.79,252.8,253.06,252.917,6161,1558220.935,49,AAPL
120,2020-03-30,11:30,11:30 AM,253.2,252.93,253.095,253.2,252.97799999999998,1311,331653.87,15,AAPL
121,2020-03-30,11:31,11:31 AM,253.34,253.315,253.34,253.315,253.327,200,50665.5,2,AAPL
122,2020-03-30,11:32,11:32 AM,253.37,252.93,253.37,252.93,253.05599999999998,745,188526.55,10,AAPL
123,2020-03-30,11:33,11:33 AM,253.25,252.99,252.99,253.2,253.195,950,240535.5,10,AAPL
124,2020-03-30,11:34,11:34 AM,253.235,253.235,253.235,253.235,253.235,100,25323.5,1,AAPL
125,2020-03-30,11:35,11:35 AM,253.5,253.18,253.5,253.18,253.479,107,27122.26,2,AAPL
126,2020-03-30,11:36,11:36 AM,253.02,253.02,253.02,253.02,253.02,100,25302.0,1,AAPL
127,2020-03-30,11:37,11:37 AM,,,,,,0,0.0,0,AAPL
128,2020-03-30,11:38,11:38 AM,252.62,252.51,252.565,252.51,252.56099999999998,500,126280.5,5,AAPL
